kode_provinsi,nama_provinsi,kelompok_usia,tahun,persentase_buta_huruf
11,Prov. Nanggroe Aceh Darussalam,15+,2003,3.72
11,Prov. Nanggroe Aceh Darussalam,15+,2004,4.31
11,Prov. Nanggroe Aceh Darussalam,15+,2005,
11,Prov. Nanggroe Aceh Darussalam,15+,2006,5.73
11,Prov. Nanggroe Aceh Darussalam,15+,2007,5.49
11,Prov. Nanggroe Aceh Darussalam,15+,2008,4.06
11,Prov. Nanggroe Aceh Darussalam,15+,2009,3.61
11,Prov. Nanggroe Aceh Darussalam,15+,2010,3.12
11,Prov. Nanggroe Aceh Darussalam,15+,2011,4.16
11,Prov. Nanggroe Aceh Darussalam,15+,2012,3.89
11,Prov. Nanggroe Aceh Darussalam,15-44,2003,1.28
11,Prov. Nanggroe Aceh Darussalam,15-44,2004,1.39
11,Prov. Nanggroe Aceh Darussalam,15-44,2005,
11,Prov. Nanggroe Aceh Darussalam,15-44,2006,2.44
11,Prov. Nanggroe Aceh Darussalam,15-44,2007,2.09
11,Prov. Nanggroe Aceh Darussalam,15-44,2008,1.11
11,Prov. Nanggroe Aceh Darussalam,15-44,2009,0.88
11,Prov. Nanggroe Aceh Darussalam,15-44,2010,0.74
11,Prov. Nanggroe Aceh Darussalam,15-44,2011,1.28
11,Prov. Nanggroe Aceh Darussalam,15-44,2012,1
11,Prov. Nanggroe Aceh Darussalam,45+,2003,10.8
11,Prov. Nanggroe Aceh Darussalam,45+,2004,12.6
11,Prov. Nanggroe Aceh Darussalam,45+,2005,
11,Prov. Nanggroe Aceh Darussalam,45+,2006,14.81
11,Prov. Nanggroe Aceh Darussalam,45+,2007,14.48
11,Prov. Nanggroe Aceh Darussalam,45+,2008,11.71
11,Prov. Nanggroe Aceh Darussalam,45+,2009,10.79
11,Prov. Nanggroe Aceh Darussalam,45+,2010,9.3
11,Prov. Nanggroe Aceh Darussalam,45+,2011,12.21
11,Prov. Nanggroe Aceh Darussalam,45+,2012,11.95
12,Prov. Sumatera Utara,15+,2003,3.2
12,Prov. Sumatera Utara,15+,2004,3.36
12,Prov. Sumatera Utara,15+,2005,3.61
12,Prov. Sumatera Utara,15+,2006,3.39
12,Prov. Sumatera Utara,15+,2007,3.27
12,Prov. Sumatera Utara,15+,2008,2.96
12,Prov. Sumatera Utara,15+,2009,2.85
12,Prov. Sumatera Utara,15+,2010,2.68
12,Prov. Sumatera Utara,15+,2011,3.17
12,Prov. Sumatera Utara,15+,2012,2.65
12,Prov. Sumatera Utara,15-44,2003,1.19
12,Prov. Sumatera Utara,15-44,2004,1.21
12,Prov. Sumatera Utara,15-44,2005,1.68
12,Prov. Sumatera Utara,15-44,2006,1.57
